member_id,weight_kg,height_cm,calories_intake,protein_g,workout_days_week,experience_level,joining_year,fat_percentage,fitness_score
ID_578 Yoga,84.4,179,1949 kcal,179,2,Intermediate,2023,16.5,61.66742375635522
ID_579 Yoga,68.1,172,1567 kcal,208,6,Elite,2024,14.7,97.45035398000702
ID_580 Powerlifting,82.1,191,3224 kcal,200,3,Intermediate,2024,26.8,60.62996584019798
ID_581 Bodybuilding,118.6,193,3923 kcal,217,4,Beginner,2022,17.8,92.04423953110354
ID_582 Cardio,84.5,163,3597 kcal,156,1,Elite,2024,23.3,29.91630560282631
ID_583 Powerlifting,73.0,163,1792 kcal,166,4,Advanced,2025,8.2,70.45737912640978
ID_584 Yoga,94.3,151,3006 kcal,110,7,Advanced,2024,9.7,69.25855262117278
ID_585 Yoga,66.8,186,3510 kcal,125,1,Beginner,2024,22.5,36.75305375615468
ID_586 Bodybuilding,55.3,154,3925 kcal,72,5,Elite,2025,23.3,24.714499001206143
ID_587 Yoga,59.0,187,3570 kcal,120,2,Elite,2022,28.3,19.82814597136328
ID_588 Crossfit,59.0,194,2291 kcal,191,5,Beginner,2022,11.6,92.48331352579173
ID_589 Crossfit,60.6,190,3287 kcal,100,5,Elite,2025,21.9,40.3384922100745
ID_590 Crossfit,59.7,196,3167 kcal,100,4,Beginner,2025,13.3,50.49106905997122
ID_591 Powerlifting,94.9,163,3409 kcal,137,7,Advanced,2025,10.5,70.74824457627831
ID_592 Crossfit,62.7,188,1596 kcal,67,2,Beginner,2024,19.1,19.938342430054625
ID_593 Cardio,74.2,174,2396 kcal,82,1,Beginner,2025,12.4,15.177712716158647
ID_594 Powerlifting,112.8,169,2084 kcal,208,1,Beginner,2023,14.0,69.95913926922567
ID_595 Zumba,83.2,151,1779 kcal,206,6,Elite,2024,16.6,94.54391376411964
ID_596 Crossfit,96.7,188,3164 kcal,125,3,Intermediate,2022,15.0,47.93006689099547
ID_597 Bodybuilding,62.1,155,3649 kcal,216,6,Advanced,2022,10.4,109.22296167991183
ID_598 Cardio,63.5,166,3105 kcal,56,6,Elite,2022,10.4,30.786699914953886
ID_599 Zumba,52.9,174,3954 kcal,137,1,Advanced,2024,13.2,44.665037398495194
ID_600 Cardio,61.8,177,2617 kcal,137,4,Elite,2023,9.4,69.51821016391975
ID_601 Zumba,69.5,151,3510 kcal,104,5,Intermediate,2025,24.9,37.01647113536048
ID_602 Yoga,62.4,184,1533 kcal,113,7,Elite,2025,15.8,55.52830160116649
ID_603 Cardio,56.2,186,2072 kcal,124,5,Elite,2022,15.6,60.917536974133256
ID_604 Crossfit,58.4,154,3653 kcal,44,5,Advanced,2022,17.0,18.958448649281525
ID_605 Crossfit,82.3,150,2611 kcal,41,2,Intermediate,2024,25.9,-8.801615060314388
ID_606 Powerlifting,64.4,189,3011 kcal,61,1,Intermediate,2023,31.5,-13.150678764417531
ID_607 Cardio,75.5,161,2762 kcal,151,7,Advanced,2025,28.5,60.2065744352552
ID_608 Zumba,85.2,185,3870 kcal,96,4,Beginner,2024,27.6,26.195301101864363
ID_609 Yoga,98.3,194,2452 kcal,105,2,Elite,2025,21.1,20.3344997264846
ID_610 Crossfit,52.8,172,2770 kcal,113,3,Intermediate,2022,26.7,22.84177061635028
ID_611 Powerlifting,106.0,196,3575 kcal,137,4,Intermediate,2025,22.9,43.847585620688925
ID_612 Crossfit,94.0,180,3849 kcal,183,6,Beginner,2023,13.8,81.8650567605668
ID_613 Crossfit,55.7,160,1995 kcal,151,4,Beginner,2023,13.6,64.26379113274716
ID_614 Bodybuilding,111.2,159,2267 kcal,218,4,Intermediate,2022,16.0,89.8061079820044
ID_615 Yoga,114.5,152,3390 kcal,164,5,Beginner,2023,32.6,52.59936905133298
ID_616 Bodybuilding,54.3,163,2155 kcal,206,4,Intermediate,2023,22.8,76.16665944373902
ID_617 Yoga,69.4,165,1524 kcal,125,6,Advanced,2024,27.8,54.994958576443054
ID_618 Crossfit,106.4,159,1501 kcal,115,6,Advanced,2025,17.4,57.23841799813578
ID_619 Powerlifting,102.4,178,2739 kcal,127,1,Elite,2022,19.0,36.919821239446236
ID_620 Yoga,62.9,159,3510 kcal,207,4,Intermediate,2022,11.4,87.04692125111514
ID_621 Cardio,64.7,161,2417 kcal,77,5,Beginner,2022,12.6,45.40003071330746
ID_622 Bodybuilding,75.9,179,3264 kcal,98,4,Advanced,2022,30.3,20.528237381033392
ID_623 Bodybuilding,83.9,190,3005 kcal,177,3,Advanced,2022,23.8,59.297241637942946
ID_624 Bodybuilding,93.3,150,2802 kcal,138,3,Elite,2023,17.1,42.82316565908809
ID_625 Crossfit,75.8,154,2434 kcal,102,5,Intermediate,2024,29.7,30.991170659940618
ID_626 Zumba,82.4,169,3303 kcal,88,1,Intermediate,2022,14.7,17.68309882415332
ID_627 Bodybuilding,102.3,157,1833 kcal,71,1,Intermediate,2024,34.4,-3.199821727580451
ID_628 Zumba,52.6,192,2783 kcal,174,6,Beginner,2024,17.3,83.21938230999393
ID_629 Zumba,67.7,161,2158 kcal,60,6,Beginner,2023,17.1,31.146863062204538
ID_630 Crossfit,99.9,150,1719 kcal,59,2,Beginner,2022,16.4,24.167874643122705
ID_631 Bodybuilding,112.7,169,1608 kcal,193,5,Beginner,2023,11.3,87.21060851903263
ID_632 Crossfit,85.8,177,2663 kcal,166,4,Elite,2022,11.0,65.13990549663737
ID_633 Zumba,87.2,192,2594 kcal,107,7,Elite,2023,25.5,43.30441014818662
ID_634 Zumba,57.5,186,1737 kcal,149,5,Beginner,2024,31.6,41.459294888210735
ID_635 Powerlifting,81.3,196,1977 kcal,155,2,Intermediate,2022,29.3,38.738010508931275
ID_636 Zumba,87.3,186,3453 kcal,182,6,Advanced,2025,11.8,82.46318486663773
ID_637 Crossfit,67.0,161,2716 kcal,159,5,Intermediate,2024,22.7,58.66392992096877
ID_638 Yoga,68.8,186,3256 kcal,118,5,Intermediate,2025,10.9,60.692760852683854
ID_639 Zumba,76.4,198,2915 kcal,155,6,Intermediate,2024,9.2,81.65322947355902
ID_640 Crossfit,51.4,198,2156 kcal,131,2,Advanced,2023,25.7,31.496780938291113
ID_641 Zumba,72.5,193,2953 kcal,53,6,Intermediate,2022,22.4,24.95000259522034
ID_642 Crossfit,64.8,177,2184 kcal,194,1,Beginner,2024,10.2,68.50749951246173
ID_643 Zumba,72.9,196,1787 kcal,164,4,Intermediate,2023,8.9,66.90123972166836
ID_644 Bodybuilding,58.4,164,2451 kcal,207,6,Advanced,2022,34.7,69.17580889627679
ID_645 Powerlifting,112.3,155,2804 kcal,97,2,Elite,2022,8.8,40.58374892157643
ID_646 Crossfit,91.6,193,3124 kcal,67,3,Advanced,2024,20.0,17.115325056952976
ID_647 Crossfit,97.5,169,2325 kcal,65,1,Elite,2022,21.6,7.037441865652502
ID_648 Cardio,105.2,199,2931 kcal,152,3,Elite,2024,11.2,59.42608485245259
ID_649 Cardio,84.9,163,3652 kcal,105,7,Elite,2022,12.6,66.85168039938965
ID_650 Yoga,56.1,151,2791 kcal,192,6,Beginner,2025,17.5,73.01841066264335
ID_651 Zumba,87.6,158,2414 kcal,170,1,Intermediate,2023,28.6,39.38720256461677
ID_652 Bodybuilding,91.1,186,2112 kcal,83,4,Beginner,2025,21.7,33.9044017356064
ID_653 Cardio,102.2,169,1994 kcal,136,6,Intermediate,2024,25.2,61.648492580207325
ID_654 Crossfit,80.2,175,2412 kcal,81,4,Intermediate,2025,34.6,9.72086915378762
ID_655 Crossfit,58.9,178,3498 kcal,45,5,Intermediate,2024,28.7,1.9290092217855817
ID_656 Powerlifting,69.9,150,2066 kcal,206,3,Beginner,2022,19.7,80.5923642117168
ID_657 Cardio,75.4,184,3816 kcal,219,1,Elite,2022,20.1,68.2206741659722
ID_658 Powerlifting,95.2,155,2452 kcal,62,4,Advanced,2024,24.7,14.365152303650596
ID_659 Bodybuilding,90.0,186,1944 kcal,128,2,Elite,2025,26.0,25.53572679561135
ID_660 Powerlifting,74.9,154,2004 kcal,162,4,Advanced,2022,21.5,52.750562595708715
ID_661 Powerlifting,119.1,182,2170 kcal,217,2,Advanced,2023,25.4,69.13931584462179
ID_662 Crossfit,92.4,198,4000 kcal,210,6,Intermediate,2022,8.6,107.02935727379331
ID_663 Powerlifting,66.6,163,1669 kcal,186,1,Beginner,2023,19.6,56.88772000899712
ID_664 Zumba,57.1,161,1920 kcal,90,4,Intermediate,2025,15.5,33.57977109203079
ID_665 Bodybuilding,60.7,191,2440 kcal,50,7,Advanced,2023,11.5,35.87500587445425
ID_666 Zumba,67.2,169,2026 kcal,51,4,Advanced,2023,10.7,20.398756723900544
ID_667 Crossfit,61.2,199,3085 kcal,113,7,Beginner,2023,24.3,48.23727411961014
ID_668 Cardio,63.1,173,2027 kcal,47,1,Intermediate,2023,22.1,-7.749267823744819
ID_669 Powerlifting,70.0,192,1870 kcal,191,4,Advanced,2022,14.8,70.09345152354477
ID_670 Cardio,62.1,183,2881 kcal,80,2,Beginner,2023,20.7,20.41672506176524
ID_671 Powerlifting,112.8,174,3672 kcal,203,4,Intermediate,2022,21.3,69.04468069257517
ID_672 Cardio,55.6,199,3882 kcal,124,3,Intermediate,2023,13.3,53.55961340715366
ID_673 Bodybuilding,86.7,178,1986 kcal,111,6,Advanced,2024,25.6,45.650358550567326
ID_674 Zumba,78.7,188,3212 kcal,94,5,Advanced,2025,29.1,29.151705938091993
ID_675 Crossfit,118.8,180,3760 kcal,176,2,Elite,2023,29.4,53.44654523030047
ID_676 Powerlifting,57.8,196,3342 kcal,86,3,Advanced,2024,24.3,13.810986829677375
ID_677 Bodybuilding,77.8,192,2436 kcal,182,7,Elite,2023,21.8,86.00885998024398
ID_678 Powerlifting,117.9,199,2044 kcal,215,6,Intermediate,2023,9.6,102.99178713489286
ID_679 Zumba,110.6,172,2160 kcal,143,1,Beginner,2023,15.8,56.0953507831477
ID_680 Yoga,107.2,193,3675 kcal,81,2,Intermediate,2024,10.5,27.89602784430395
ID_681 Crossfit,68.1,187,3886 kcal,99,5,Beginner,2025,34.0,21.088458319371906
ID_682 Zumba,62.0,169,2803 kcal,51,6,Beginner,2024,11.6,38.607678874286336
ID_683 Yoga,96.8,172,1928 kcal,169,7,Intermediate,2025,12.1,87.03545733895682
ID_684 Cardio,115.1,194,3927 kcal,46,5,Beginner,2023,32.0,1.207685188500661
ID_685 Bodybuilding,89.0,165,3462 kcal,119,1,Elite,2022,33.5,7.548616080320818
ID_686 Cardio,90.0,199,2313 kcal,170,1,Intermediate,2023,28.7,45.85102244193702
ID_687 Cardio,69.6,191,1898 kcal,148,7,Advanced,2025,8.1,78.66269184050005
ID_688 Crossfit,103.9,157,2777 kcal,42,2,Intermediate,2024,8.0,18.3154378019025
ID_689 Cardio,63.1,199,3092 kcal,66,7,Intermediate,2023,18.2,44.840920698130475
ID_690 Bodybuilding,72.7,170,3743 kcal,153,4,Intermediate,2024,11.9,72.44247492721317
ID_691 Crossfit,79.8,150,2080 kcal,146,1,Beginner,2024,8.5,50.1917379890928
ID_692 Cardio,85.5,157,3605 kcal,79,6,Intermediate,2024,20.5,35.96907599687118
ID_693 Crossfit,67.0,178,2667 kcal,200,4,Advanced,2023,33.5,57.79903249492814
ID_694 Cardio,58.0,181,3915 kcal,168,3,Intermediate,2024,16.7,54.48490618667063
ID_695 Bodybuilding,92.7,187,3652 kcal,47,5,Intermediate,2024,25.9,15.407586915100573
ID_696 Bodybuilding,70.2,154,2595 kcal,140,4,Advanced,2023,25.6,45.472518228174046
ID_697 Powerlifting,90.7,196,2026 kcal,199,5,Advanced,2024,14.8,94.0429254030094
ID_698 Bodybuilding,60.8,171,2750 kcal,163,7,Elite,2023,25.6,65.36397451349289
ID_699 Crossfit,83.7,196,3778 kcal,215,4,Beginner,2025,13.7,95.00348279308848
ID_700 Crossfit,87.3,183,3573 kcal,146,7,Elite,2025,11.3,85.63617075142102
ID_701 Bodybuilding,53.6,150,3064 kcal,140,3,Beginner,2025,26.9,38.95535843403944
ID_702 Zumba,73.6,175,2735 kcal,43,1,Elite,2024,11.1,-1.9743078541683445
ID_703 Powerlifting,59.4,192,1560 kcal,149,3,Intermediate,2022,34.9,30.157161712778546
ID_704 Yoga,54.4,159,2020 kcal,58,1,Elite,2022,13.0,21.529355621520587
ID_705 Bodybuilding,119.3,179,2099 kcal,71,7,Intermediate,2024,24.0,36.085278857459556
ID_706 Zumba,72.6,199,1823 kcal,176,1,Beginner,2022,19.1,55.94699852935943
ID_707 Cardio,106.7,167,2550 kcal,51,5,Advanced,2023,11.4,31.274167091825163
ID_708 Yoga,67.8,166,3774 kcal,178,6,Intermediate,2022,8.8,89.52278545068435
ID_709 Bodybuilding,97.7,175,3950 kcal,85,3,Advanced,2024,24.8,9.90327715650247
ID_710 Yoga,103.2,157,3110 kcal,158,4,Intermediate,2024,29.8,51.41369608527654
ID_711 Crossfit,91.7,196,3092 kcal,55,3,Intermediate,2023,30.7,5.558406023611886
ID_712 Zumba,83.0,189,2815 kcal,168,5,Beginner,2025,21.0,62.24568857266656
ID_713 Cardio,78.8,198,3081 kcal,102,1,Elite,2024,29.0,10.10572439245847
ID_714 Yoga,74.4,161,2579 kcal,148,5,Elite,2023,26.2,51.19129361322855
ID_715 Cardio,115.1,176,1937 kcal,158,2,Advanced,2022,27.6,42.180766469931434
ID_716 Powerlifting,108.1,157,1718 kcal,60,2,Advanced,2022,21.3,5.718182092454526
ID_717 Zumba,117.6,174,3477 kcal,197,4,Advanced,2023,25.1,73.33670461591502
ID_718 Powerlifting,58.7,195,2676 kcal,52,5,Elite,2023,29.7,10.516621580622441
ID_719 Yoga,101.2,153,3613 kcal,201,7,Advanced,2024,18.7,80.21288472207652
ID_720 Cardio,115.7,182,2136 kcal,43,4,Beginner,2022,29.8,3.653601375963221
ID_721 Zumba,62.7,150,2851 kcal,195,7,Beginner,2023,24.0,89.18175493795393
ID_722 Bodybuilding,54.7,168,2786 kcal,141,4,Beginner,2022,12.5,55.639691698675314
ID_723 Crossfit,101.9,180,1504 kcal,98,2,Beginner,2023,8.7,40.803634674872875
ID_724 Powerlifting,90.2,165,2831 kcal,167,4,Advanced,2022,17.8,74.58979834877104
ID_725 Bodybuilding,108.9,163,2994 kcal,66,2,Intermediate,2025,22.8,9.6003318758912
ID_726 Crossfit,59.8,197,3273 kcal,108,1,Beginner,2024,30.7,17.068144321647452
ID_727 Zumba,105.7,154,1887 kcal,64,7,Intermediate,2022,11.4,44.7092251488174
ID_728 Zumba,64.1,190,2671 kcal,170,5,Intermediate,2025,29.6,57.390178557714215
ID_729 Bodybuilding,61.5,175,1633 kcal,136,4,Beginner,2022,31.3,35.81689356036828
ID_730 Powerlifting,61.5,177,3787 kcal,64,2,Intermediate,2022,12.1,19.144397868262217
ID_731 Crossfit,107.0,151,2211 kcal,187,3,Advanced,2025,31.0,51.86138977458462
ID_732 Yoga,96.6,199,3795 kcal,201,7,Intermediate,2022,34.8,65.48659109537843
ID_733 Zumba,86.6,155,3586 kcal,193,4,Intermediate,2022,27.6,62.42559932808353
ID_734 Yoga,75.1,158,1651 kcal,165,6,Beginner,2024,29.2,67.64903227713393
ID_735 Yoga,111.4,182,3081 kcal,172,1,Elite,2025,34.8,27.22154971574083
ID_736 Powerlifting,77.5,190,3812 kcal,48,1,Elite,2025,24.3,-10.29066635736655
ID_737 Powerlifting,107.2,174,2381 kcal,155,3,Beginner,2023,16.3,57.746061856973775
ID_738 Yoga,80.7,197,3504 kcal,217,2,Elite,2022,30.6,60.635915716786236
ID_739 Yoga,76.4,162,2211 kcal,173,4,Elite,2024,24.6,61.56732359526994
ID_740 Cardio,82.4,158,3843 kcal,99,7,Beginner,2022,23.7,45.5913071340768
ID_741 Crossfit,71.1,162,1613 kcal,211,2,Intermediate,2022,14.8,76.99932082229166
ID_742 Yoga,102.3,180,3498 kcal,160,1,Beginner,2023,28.4,33.165576131855005
ID_743 Yoga,85.2,190,2338 kcal,178,2,Beginner,2022,10.2,62.581019223500185
ID_744 Powerlifting,66.3,160,2463 kcal,214,1,Beginner,2024,33.0,50.64304065844675
ID_745 Zumba,113.0,153,2913 kcal,147,2,Intermediate,2024,16.8,52.26298498221233
ID_746 Yoga,76.9,183,3886 kcal,147,3,Advanced,2023,11.4,62.69527313176168
ID_747 Yoga,88.0,187,1995 kcal,170,5,Elite,2022,19.9,60.39878936530357
ID_748 Zumba,113.5,195,2404 kcal,115,3,Advanced,2024,9.1,51.33962681654541
ID_749 Bodybuilding,93.7,153,2300 kcal,69,3,Elite,2022,26.5,6.336152370714158
ID_750 Bodybuilding,58.2,187,2616 kcal,60,5,Beginner,2022,32.4,17.080820026106913
ID_751 Cardio,115.8,168,2125 kcal,195,5,Advanced,2022,30.6,67.9113489146419
ID_752 Cardio,93.9,155,3336 kcal,200,4,Intermediate,2023,11.4,90.80141980065302
ID_753 Zumba,73.4,183,3602 kcal,202,7,Elite,2022,11.4,102.22584072207431
ID_754 Yoga,59.7,167,2363 kcal,219,7,Intermediate,2024,30.0,86.26972500551263
ID_755 Cardio,105.6,162,2488 kcal,73,4,Beginner,2022,33.0,17.079224588266236
ID_756 Yoga,93.4,190,1944 kcal,80,3,Advanced,2024,20.4,27.383871983125083
ID_757 Powerlifting,87.3,172,3748 kcal,90,3,Advanced,2022,21.5,25.789293261237738
ID_758 Cardio,112.6,168,1814 kcal,214,1,Advanced,2024,16.6,69.68166786931302
ID_759 Powerlifting,105.2,194,2856 kcal,121,1,Intermediate,2024,32.1,6.344126372345654
ID_760 Bodybuilding,60.6,160,3492 kcal,97,7,Advanced,2022,25.4,44.942837674370715
ID_761 Yoga,71.8,150,2924 kcal,114,4,Advanced,2022,15.8,46.00948015340142
ID_762 Zumba,67.4,173,1872 kcal,62,6,Advanced,2024,16.1,38.24978023541138
ID_763 Yoga,102.1,156,1533 kcal,215,6,Intermediate,2025,32.1,81.76909420767392
ID_764 Powerlifting,52.3,174,2827 kcal,167,4,Advanced,2023,8.4,82.88460547523623
ID_765 Crossfit,89.9,170,1816 kcal,189,1,Elite,2025,16.7,62.244964554472034
ID_766 Crossfit,103.4,164,3378 kcal,56,7,Beginner,2025,23.0,24.56819767435898
ID_767 Zumba,111.4,150,3398 kcal,108,7,Intermediate,2022,12.0,53.05343224540934
ID_768 Zumba,73.9,161,1664 kcal,147,1,Beginner,2023,10.5,47.076500698216044
ID_769 Bodybuilding,107.5,156,1744 kcal,178,6,Intermediate,2025,30.0,71.86744249752535
ID_770 Yoga,57.7,164,2920 kcal,133,2,Advanced,2022,32.1,33.797457346497204
ID_771 Zumba,109.3,170,2868 kcal,54,2,Advanced,2025,30.2,-5.8295037588458705
ID_772 Cardio,58.9,168,2957 kcal,130,1,Intermediate,2025,32.3,10.935203728588245
ID_773 Powerlifting,77.8,178,3588 kcal,202,2,Intermediate,2022,22.9,60.077932124985814
ID_774 Zumba,105.8,174,1542 kcal,72,5,Intermediate,2022,29.9,23.609029113489356
ID_775 Cardio,60.5,182,3889 kcal,164,4,Elite,2022,18.4,60.56493413236448
ID_776 Bodybuilding,66.0,198,1653 kcal,55,4,Advanced,2023,26.0,13.745619738337572
ID_777 Zumba,100.6,181,2729 kcal,201,1,Elite,2025,34.7,44.602791506490185
ID_778 Powerlifting,100.4,198,2262 kcal,105,3,Beginner,2022,14.1,43.63001629518527
ID_779 Cardio,94.9,184,1820 kcal,207,6,Intermediate,2024,18.5,99.69005499473519
ID_780 Zumba,98.6,193,2241 kcal,195,1,Elite,2025,21.0,60.74890737767169
ID_781 Bodybuilding,88.0,187,3924 kcal,86,2,Beginner,2024,11.7,31.094581383189645
ID_782 Zumba,67.6,175,3830 kcal,206,6,Beginner,2023,10.2,109.80186782904461
ID_783 Yoga,74.2,160,2579 kcal,187,3,Beginner,2022,30.4,55.0677605081253
ID_784 Yoga,62.7,184,2638 kcal,163,2,Intermediate,2024,34.4,29.955262513342007
ID_785 Bodybuilding,113.6,157,2325 kcal,40,7,Advanced,2023,18.9,31.75732644884743
ID_786 Powerlifting,90.8,195,3444 kcal,126,5,Intermediate,2022,10.4,65.15727771066486
ID_787 Cardio,78.1,163,3933 kcal,167,2,Beginner,2024,9.8,63.50048828864699
ID_788 Bodybuilding,82.3,159,2467 kcal,106,5,Beginner,2024,32.1,26.292069737668633
ID_789 Yoga,116.3,151,1524 kcal,43,6,Beginner,2023,20.5,21.108702563425467
ID_790 Zumba,60.7,195,2096 kcal,192,5,Advanced,2022,16.6,79.22055321249123
ID_791 Crossfit,91.0,158,2902 kcal,86,6,Beginner,2022,20.9,37.99120090643555
ID_792 Bodybuilding,85.4,152,2338 kcal,77,6,Beginner,2024,16.6,36.66601698879069
ID_793 Yoga,92.8,170,2355 kcal,182,6,Beginner,2024,21.2,79.29077344079907
ID_794 Zumba,51.3,175,2782 kcal,60,6,Beginner,2024,31.2,18.1160065697941
ID_795 Cardio,111.0,157,1881 kcal,96,6,Beginner,2022,24.0,41.326008886147356
ID_796 Cardio,115.2,197,2954 kcal,156,2,Elite,2023,26.8,39.92815330281674
ID_797 Powerlifting,89.6,151,3337 kcal,85,6,Beginner,2023,17.8,41.75168371987469
ID_798 Cardio,98.8,155,3428 kcal,181,2,Advanced,2022,27.9,56.13002898826758
ID_799 Powerlifting,114.6,177,3473 kcal,184,6,Advanced,2025,26.0,72.73702943418903
ID_800 Yoga,99.5,178,1787 kcal,78,5,Intermediate,2023,11.2,49.07883423027739
ID_801 Yoga,60.7,175,2707 kcal,176,7,Elite,2024,23.5,72.21792008416844
ID_802 Powerlifting,90.3,174,3467 kcal,138,6,Advanced,2025,14.9,70.2658891710069
ID_803 Cardio,92.5,161,3515 kcal,116,3,Intermediate,2025,29.7,22.086484816699926
ID_804 Yoga,79.7,154,3770 kcal,154,6,Advanced,2023,19.5,65.41924035853332
ID_805 Bodybuilding,101.6,183,3995 kcal,173,6,Advanced,2025,34.9,55.26047080036225
ID_806 Yoga,115.4,197,3453 kcal,190,5,Intermediate,2025,10.5,86.02700515698112
ID_807 Powerlifting,114.8,186,2709 kcal,130,4,Intermediate,2023,29.1,34.73197671759075
ID_808 Crossfit,81.6,164,2807 kcal,137,5,Beginner,2023,26.2,54.44637544945284
ID_809 Crossfit,57.9,193,3860 kcal,159,3,Beginner,2025,28.7,44.387055865588195
ID_810 Zumba,118.9,185,1926 kcal,85,4,Intermediate,2024,16.3,35.565276946048044
ID_811 Zumba,108.7,164,3121 kcal,77,1,Elite,2022,21.3,7.954200182242751
ID_812 Yoga,58.7,192,2612 kcal,181,1,Advanced,2025,29.5,46.28469651859055
ID_813 Cardio,114.5,197,3645 kcal,139,3,Intermediate,2025,14.3,55.215281391194594
ID_814 Cardio,110.9,172,3670 kcal,111,5,Beginner,2024,14.1,50.93535677825131
ID_815 Cardio,86.3,155,3636 kcal,74,2,Intermediate,2025,22.9,4.198580536866789
ID_816 Yoga,91.4,195,3285 kcal,186,3,Intermediate,2025,22.1,63.961482292009364
ID_817 Bodybuilding,77.9,199,3167 kcal,69,7,Elite,2022,15.6,46.75839761267729
ID_818 Cardio,53.8,193,3740 kcal,117,4,Advanced,2022,16.0,42.705760808383275
ID_819 Yoga,73.5,192,1977 kcal,123,4,Advanced,2022,15.5,49.123026906504194
ID_820 Powerlifting,106.2,194,2330 kcal,152,6,Intermediate,2023,28.8,58.92580250730479
ID_821 Yoga,50.3,170,2642 kcal,64,1,Advanced,2023,25.6,-7.974640285608834
ID_822 Yoga,73.3,172,2548 kcal,207,4,Elite,2022,30.5,62.95573908295057
ID_823 Cardio,77.9,192,3752 kcal,127,3,Beginner,2022,34.3,26.524544708132023
ID_824 Zumba,87.6,165,3328 kcal,53,4,Beginner,2023,20.8,21.765092194258052
ID_825 Bodybuilding,114.4,196,1920 kcal,193,3,Elite,2024,9.8,91.36889906135583
ID_826 Bodybuilding,74.2,164,2770 kcal,141,2,Beginner,2025,9.3,65.03327384183547
ID_827 Yoga,74.3,174,3627 kcal,189,6,Beginner,2025,16.0,87.11884741158005
ID_828 Yoga,101.6,185,1656 kcal,215,1,Elite,2022,33.2,48.73886559259024
ID_829 Powerlifting,81.7,160,2768 kcal,122,4,Intermediate,2024,22.1,46.895611338854444
ID_830 Powerlifting,65.7,164,2538 kcal,149,3,Elite,2023,15.3,53.522035381381706
ID_831 Bodybuilding,81.7,153,1671 kcal,218,5,Intermediate,2022,18.8,85.82952357527174
ID_832 Cardio,59.9,170,2222 kcal,170,1,Beginner,2024,24.2,42.4336697381745
ID_833 Crossfit,62.3,162,1553 kcal,209,2,Advanced,2024,25.6,60.72663349911448
ID_834 Powerlifting,84.9,171,2730 kcal,58,3,Elite,2024,12.2,25.62315311532938
ID_835 Crossfit,79.3,168,3938 kcal,67,7,Elite,2023,34.4,17.507991889328196
ID_836 Powerlifting,114.0,183,3108 kcal,212,7,Beginner,2023,22.7,92.98561028648909
ID_837 Zumba,75.4,163,3259 kcal,110,6,Advanced,2025,11.7,67.9347672570266
ID_838 Yoga,90.6,153,3397 kcal,102,6,Elite,2025,32.1,32.89070357037025
ID_839 Bodybuilding,94.3,197,3804 kcal,112,2,Advanced,2024,10.0,50.38371144060889
ID_840 Bodybuilding,50.9,195,3520 kcal,163,2,Beginner,2024,32.5,42.21028300532975
ID_841 Powerlifting,96.4,176,2862 kcal,158,6,Advanced,2023,34.9,54.28020118350317
ID_842 Yoga,62.5,178,2502 kcal,160,4,Beginner,2025,26.9,49.949236050307405
ID_843 Powerlifting,117.3,196,3984 kcal,58,4,Advanced,2024,28.8,13.842539886745522
ID_844 Crossfit,60.4,177,2299 kcal,214,3,Advanced,2025,17.1,78.83012540680964
ID_845 Powerlifting,79.0,184,2047 kcal,181,5,Beginner,2025,33.4,57.3099517248652
ID_846 Zumba,56.0,157,3633 kcal,159,3,Intermediate,2024,22.3,53.49099337082796
ID_847 Crossfit,119.8,165,1742 kcal,205,5,Beginner,2023,27.8,73.61316263803259
ID_848 Zumba,85.2,191,2964 kcal,100,2,Beginner,2024,33.0,6.798661407947314
ID_849 Powerlifting,91.7,185,3333 kcal,203,1,Advanced,2024,34.3,37.40450542508566
ID_850 Powerlifting,54.7,179,1851 kcal,207,3,Advanced,2025,30.5,65.99566465162741
ID_851 Crossfit,102.5,167,3868 kcal,69,3,Beginner,2024,16.2,26.011710634031807
ID_852 Cardio,64.7,151,3802 kcal,48,5,Beginner,2023,34.1,-5.323054962481709
ID_853 Powerlifting,112.9,198,2333 kcal,103,2,Advanced,2024,25.0,17.46606325231572
ID_854 Bodybuilding,64.4,162,2652 kcal,200,2,Elite,2023,33.1,51.175327146366925
ID_855 Yoga,63.3,153,2533 kcal,159,7,Intermediate,2023,26.3,69.25286176780283
ID_856 Zumba,52.6,175,2377 kcal,91,5,Beginner,2025,16.3,34.24773170516455
ID_857 Yoga,83.0,174,3800 kcal,128,2,Beginner,2022,18.0,39.1538066672879
ID_858 Zumba,89.5,179,3448 kcal,181,6,Intermediate,2022,22.9,77.61827297626984
ID_859 Powerlifting,54.6,160,3595 kcal,92,4,Advanced,2025,29.3,19.882440990503607
ID_860 Crossfit,104.3,156,1774 kcal,117,7,Intermediate,2024,16.6,63.15914824217198
ID_861 Crossfit,81.7,180,4000 kcal,80,6,Intermediate,2025,23.7,31.12224058977762
ID_862 Bodybuilding,86.7,193,3337 kcal,107,1,Beginner,2023,17.3,31.58598175849761
ID_863 Powerlifting,80.9,159,2489 kcal,47,3,Advanced,2022,30.0,-6.196428569331359
ID_864 Cardio,78.1,188,3759 kcal,41,7,Advanced,2025,20.6,20.969608804528104
ID_865 Bodybuilding,89.2,162,3729 kcal,144,1,Beginner,2024,10.1,50.624634320307756
ID_866 Crossfit,60.9,180,3185 kcal,164,3,Beginner,2025,12.5,58.43237013855753
